ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
224,1135.450129223334.096529615556,135.4501292233,34.096529615556,135.4501292233,34.096529615556,213,303666,—L“cì(Œ§)-7,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽš‹v–ìŒ´Žš¼”Ô‚P‚P‚O‚X”Ô‚Q,,135.45014,34.09654,10000,10000,10000,10000,10000,10000,10000,10000,9980,9950,9900,9850,9750,9550,9350,9250,8900,8630,8440,8320,8320,8200,8100,8000,—L“cì(Œ§)-7
225,1135.34395116718134.0484478309723,135.343951167181,34.0484478309723,135.343951167181,34.0484478309723,215,303666,—L“cì(Œ§)-3,’n‰¿’²¸,Z‘î,—L“cì’¬,‘åŽšˆ¾¶Žš^ŽR‚R‚X‚X”Ô,,135.34396,34.04846,25500,25500,25500,25500,25500,25300,25300,25300,25200,25100,24900,24700,24400,23900,23500,22400,20300,19300,18400,16600,15100,14000,13300,12700,—L“cì(Œ§)-3
226,1135.24998978080634.0634854161808,135.249989780806,34.0634854161808,135.249989780806,34.0634854161808,216,303666,—L“cì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,—L“cì’¬,‘åŽš“¿“cŽš–kŠ_“à‚Q‚S‚P”Ô‚X,,135.25,34.0635,205000,199000,193000,186000,182000,17300,156000,139000,123000,109000,95900,83000,75000,70000,68000,65800,61900,58000,53900,48500,44800,41300,38300,35800,—L“cì(Œ§)5-1
227,1135.1253620523433.8982848586519,135.12536205234,33.8982848586519,135.12536205234,33.8982848586519,217,303810,”ü•l(Œ§)-1,’n‰¿’²¸,Z‘î,”ü•l’¬,‘åŽš˜a“cŽš‹{Š_“à‚P‚T‚W‚X”Ô‚R,,135.12537,33.8983,34700,34700,34700,34700,34700,34700,34700,34600,34600,34200,33800,33100,32400,31600,30600,29700,28700,27300,25800,24000,22500,21500,20800,20300,”ü•l(Œ§)-1
228,1135.13996197562833.8954350577057,135.139961975628,33.8954350577057,135.139961975628,33.8954350577057,218,303810,”ü•l(Œ§)-2,’n‰¿’²¸,Z‘î,”ü•l’¬,‘åŽš‹gŒ´Žš‘å¼‚T‚S‚V”Ô‚P‚S,,135.13997,33.89545,51000,51000,51000,51000,51000,50700,50500,50500,50400,50000,49500,48400,47400,46000,44400,43000,41600,39500,37700,35500,34000,32900,32100,31400,”ü•l(Œ§)-2
229,1135.0822124847633.8910737786158,135.08221248476,33.8910737786158,135.08221248476,33.8910737786158,219,303810,”ü•l(Œ§)-3,’n‰¿’²¸,Z‘î,”ü•l’¬,‘åŽšŽO”öŽš’†ƒm•l‚W‚W‚S”Ô,,135.08222,33.89109,,,,,,,,,,28700,28400,27800,27300,26700,26000,25100,24200,23000,21600,20100,18700,17500,16600,15900,”ü•l(Œ§)-3
230,1135.08339189622833.921194017557,135.083391896228,33.921194017557,135.083391896228,33.921194017557,221,303828,“ú‚(Œ§)-1,’n‰¿’²¸,Z‘î,“ú‚’¬,‘åŽš”äˆäŽšà_“c‚X‚W‚P”Ô,,135.0834,33.92121,22600,22600,22600,22400,22400,22000,22000,22000,22000,22000,21800,21500,21000,20400,19800,19300,18800,18000,17100,15800,14500,13500,13100,12700,“ú‚(Œ§)-1
231,1135.15100138160133.9263350472462,135.151001381601,33.9263350472462,135.151001381601,33.9263350472462,222,303828,“ú‚(Œ§)-2,’n‰¿’²¸,Z‘î,“ú‚’¬,‘åŽšŒt–ØŽš”‹”V‘O‚U‚R‚T”Ô‚QŠO,,135.15101,33.92635,31800,31800,31800,31600,31600,31500,31500,31500,31500,31300,31000,30600,30000,29100,28300,27500,26700,25500,24200,23100,22100,21400,20900,20500,“ú‚(Œ§)-2
232,1135.13987144082333.9255550514559,135.139871440823,33.9255550514559,135.139871440823,33.9255550514559,223,303828,“ú‚(Œ§)-3,’n‰¿’²¸,Z‘î,“ú‚’¬,‘åŽš‚‰ÆŽš“¡ƒm–Ø‚U‚Q‚O”Ô‚S,,135.13988,33.92557,45000,45000,45000,44800,44800,44400,44200,44000,43800,43400,43000,42500,41500,40600,39600,38600,37600,35800,34000,32500,31200,29800,28900,28400,“ú‚(Œ§)-3
233,1135.14359141737533.9258050526782,135.143591417375,33.9258050526782,135.143591417375,33.9258050526782,224,303828,“ú‚(Œ§)5-1,’n‰¿’²¸,¤‹Æ,“ú‚’¬,‘åŽš”‹Œ´Žš¼‘O“c‚W‚V‚R”Ô‚R“à,,135.1436,33.92582,,,,,,,,,,74400,73000,71500,69000,65600,62400,59400,56000,52600,49300,46500,44100,42000,40300,39700,“ú‚(Œ§)5-1
234,1135.1158607768133.9610244071958,135.11586077681,33.9610244071958,135.11586077681,33.9610244071958,225,303836,—R—Ç(Œ§)-1,’n‰¿’²¸,Z‘î,—R—Ç’¬,‘åŽš–Ô‘ãŽš¼‚Q‚O‚P”Ô‚P‚R,,135.11587,33.96104,47000,47000,47000,46600,46400,46200,45900,45700,45600,44700,44000,43500,42500,40800,39200,37700,35900,33600,31400,29200,27500,26300,25400,24800,—R—Ç(Œ§)-1
235,1135.10396063634633.9675341796263,135.103960636346,33.9675341796263,135.103960636346,33.9675341796263,226,303836,—R—Ç(Œ§)-2,’n‰¿’²¸,Z‘î,—R—Ç’¬,‘åŽšˆäŽš–öŒ´‚Q‚T‚Q”Ô‚S‚W,,135.10397,33.96755,38000,38000,38000,37800,37800,37800,37800,37700,37700,37500,37300,36900,36000,34800,33800,32800,31300,29800,28300,26500,25200,24200,23500,22900,—R—Ç(Œ§)-2
236,1135.10710953318133.9885341143568,135.107109533181,33.9885341143568,135.107109533181,33.9885341143568,227,303836,—R—Ç(Œ§)-3,’n‰¿’²¸,Z‘î,—R—Ç’¬,‘åŽšˆß“ÞŽš‘O“c’Ø‚V‚U‚V”Ô‚Q,,135.10712,33.98855,,,,,,,,33500,33500,33500,33200,32800,32000,31000,30100,29300,28200,26900,25500,23800,22100,20900,20200,19700,—R—Ç(Œ§)-3
237,1135.12176072392333.9604045266022,135.121760723923,33.9604045266022,135.121760723923,33.9604045266022,228,303836,—R—Ç(Œ§)5-1,’n‰¿’²¸,¤‹Æ,—R—Ç’¬,‘åŽš—¢Žš‹{ƒm‘O‚Q‚V‚U”Ô‚P,,135.12177,33.96042,,,,,,,74400,73800,73400,72300,70800,68600,66000,63000,60000,57100,53700,49900,45900,42100,39500,37400,36200,35300,—R—Ç(Œ§)5-1
238,1135.24021263752233.7980064656829,135.240212637522,33.7980064656829,135.240212637522,33.7980064656829,229,303909,ˆó“ì(Œ§)-1,’n‰¿’²¸,Z‘î,ˆó“ì’¬,‘åŽš“‡“cŽš“ˆ“c–k‘¤‚X‚W‚S”Ô,,135.24022,33.79802,36300,36300,36300,36300,36300,36300,36300,36300,36100,35400,34700,34000,33300,32500,31900,30600,29100,27500,26100,25000,24000,23000,22300,21800,ˆó“ì(Œ§)-1
239,1135.22132296204233.8301460572418,135.221322962042,33.8301460572418,135.221322962042,33.8301460572418,230,303909,ˆó“ì(Œ§)-2,’n‰¿’²¸,Z‘î,ˆó“ì’¬,‘åŽšŽRŒûŽš•s˜Vƒm’J‚P‚R‚P‚W”Ô,,135.22133,33.83016,27000,27000,27000,27000,27000,27000,27000,27000,26900,26400,25900,25500,25000,24500,24200,23400,22600,21500,20500,19600,19100,18600,18100,17700,ˆó“ì(Œ§)-2
240,1135.29038205294233.8704562844615,135.290382052942,33.8704562844615,135.290382052942,33.8704562844615,231,303909,ˆó“ì(Œ§)-3,’n‰¿’²¸,Z‘î,ˆó“ì’¬,‘åŽšèƒmŒ´Žš‰¡”¨‚Q‚U‚S”Ô,,135.29039,33.87047,10100,10100,10100,10100,10100,9900,9900,9900,9900,9600,9400,9200,9000,8800,8700,8340,7960,7530,7130,6800,6800,6700,6650,6650,ˆó“ì(Œ§)-3
241,1135.22014284501233.8133364371165,135.220142845012,33.8133364371165,135.220142845012,33.8133364371165,232,303909,ˆó“ì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,ˆó“ì’¬,‘åŽšˆó“ìŽš–{‹½‚R‚P‚S‚W”Ô‚Q,,135.22015,33.81335,78600,78000,78000,78000,77000,76000,75200,74500,73300,71300,69000,67000,65000,62000,60100,55900,52000,47300,43900,40800,38000,35400,33100,31500,ˆó“ì(Œ§)5-1
242,1135.28676343244233.7848762283277,135.286763432442,33.7848762283277,135.286763432442,33.7848762283277,233,303917,‚Ý‚È‚×(Œ§)-1,’n‰¿’²¸,Z‘î,‚Ý‚È‚×’¬,“ŒŠâ‘ãŽšŠÛŽR‚Q‚O‚S‚T”Ô,,135.28677,33.78489,19100,19100,19100,19100,19100,19100,19000,19000,19000,18600,18200,17800,17500,17200,17000,16500,16000,15500,15000,14500,13900,13500,13200,13000,‚Ý‚È‚×(Œ§)-1
243,1135.32958422947733.7477064860256,135.329584229477,33.7477064860256,135.329584229477,33.7477064860256,234,303917,‚Ý‚È‚×(Œ§)-2,’n‰¿’²¸,Z‘î,‚Ý‚È‚×’¬,äŽš“¹‹Ø‚S‚W‚R”Ô‚T,,135.32959,33.74772,45000,45000,45000,45000,45000,44600,44300,44000,43600,42700,41500,40500,39500,38500,37700,36200,34900,33500,32000,30500,29000,27800,26800,25900,‚Ý‚È‚×(Œ§)-2
244,1135.32553386102133.7609066128606,135.325533861021,33.7609066128606,135.325533861021,33.7609066128606,235,303917,‚Ý‚È‚×(Œ§)-3,’n‰¿’²¸,Z‘î,‚Ý‚È‚×’¬,û“cŽš`“a‚P‚T‚U”Ô,,135.32554,33.76092,64000,64000,64000,64000,64000,63200,62700,62200,61600,60500,58700,57000,55500,53700,52400,50300,48300,46300,44000,41700,39700,38100,36800,35600,‚Ý‚È‚×(Œ§)-3
245,1135.328213225333.8069269029996,135.3282132253,33.8069269029996,135.3282132253,33.8069269029996,236,303917,‚Ý‚È‚×(Œ§)-4,’n‰¿’²¸,Z‘î,‚Ý‚È‚×’¬,¼–{¯Žš‹v@‚P‚Q‚V‚P”Ô‚QŠO,,135.32822,33.80694,53300,53300,53300,53300,53300,53300,53300,53300,53000,52000,51000,50000,49000,47500,46300,44400,42400,40500,38300,36300,34300,32900,31300,30000,‚Ý‚È‚×(Œ§)-4
246,1135.1831215934833.9093348934403,135.18312159348,33.9093348934403,135.18312159348,33.9093348934403,239,303925,“ú‚ì(Œ§)-1,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽš¬ŒFŽš–@“¿Ž›‚Q‚R‚T‚V”Ô‚X,,135.18313,33.90935,41500,41500,41500,41500,41500,41500,41300,41000,40700,40400,40000,39600,38900,37300,35800,34500,33200,31300,29800,28500,27400,26400,25500,25100,“ú‚ì(Œ§)-1
247,1135.2393423447533.8904051982538,135.23934234475,33.8904051982538,135.23934234475,33.8904051982538,240,303925,“ú‚ì(Œ§)-2,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽš]ìŽš’Y‰®Š_“à‚P‚U‚T‚Q”Ô‚PŠO,,135.23935,33.89042,12600,12600,12200,12200,12200,12000,12000,12000,11900,11800,11700,11600,11400,11200,11000,10600,10200,9700,9300,9000,8800,8640,8510,8380,“ú‚ì(Œ§)-2
248,1135.21575174841233.9220749813771,135.215751748412,33.9220749813771,135.215751748412,33.9220749813771,241,303925,“ú‚ì(Œ§)-3,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽš¼£ŽšŠ`–Ø‚S‚W‚S”Ô‚P,,135.21576,33.92209,11200,11200,11200,11200,11200,11200,11200,11200,11200,11200,11100,11000,10800,10600,10400,10000,9700,9250,8900,8600,8200,8000,7850,7730,“ú‚ì(Œ§)-3
249,1135.29447079009833.9278962899669,135.294470790098,33.9278962899669,135.294470790098,33.9278962899669,242,303925,“ú‚ì(Œ§)-4,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽšâ–ììŽšŠâŠ_“à‚R‚S‚S”Ô‚PŠO,,135.29448,33.92791,10600,10600,10600,10600,10600,10600,10600,10600,10600,10600,10500,10400,10200,10000,9800,9500,9200,8700,8300,8000,7650,7420,7280,7170,“ú‚ì(Œ§)-4
250,1135.36756095011733.9815972999292,135.367560950117,33.9815972999292,135.367560950117,33.9815972999292,243,303925,“ú‚ì(Œ§)-5,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽšìŒ´‰ÍŽš“°ƒmãƒ~‚P‚X‚P”Ô,,135.36757,33.98161,,,,,,,,,,14700,14600,14500,14300,14000,13500,13000,12500,11800,11100,10700,10200,9980,9780,9630,“ú‚ì(Œ§)-5
251,1135.27425073507833.9582759073641,135.274250735078,33.9582759073641,135.274250735078,33.9582759073641,244,303925,“ú‚ì(Œ§)-6,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽš‘D’ÃŽš“c’†‚R‚Q‚X”Ô‚Q,,135.27426,33.95829,17500,17500,17500,17500,17500,17500,17500,17500,17500,17500,17300,17100,16800,16500,16000,15500,15000,14200,13400,12800,12100,11600,11200,10900,“ú‚ì(Œ§)-6
252,1135.38551117852933.9598674998808,135.385511178529,33.9598674998808,135.385511178529,33.9598674998808,245,303925,“ú‚ì(Œ§)-7,’n‰¿’²¸,Z‘î,“ú‚ì’¬,‘åŽš‰“’ìŽš•½‚Q‚P‚R”Ô‚X‚O,,135.38552,33.95988,7880,7880,7880,7880,7880,7880,7880,7880,7880,7880,7840,7800,7670,7550,7430,7200,6950,6550,6200,6000,5850,5740,5650,5560,“ú‚ì(Œ§)-7
253,1135.34992702071533.6821858975827,135.349927020715,33.6821858975827,135.349927020715,33.6821858975827,248,304018,”’•l(Œ§)-2,’n‰¿’²¸,Z‘î,”’•l’¬,Žš¬’J‰œ‚R‚P‚S‚R”Ô‚T‚P,,135.34993,33.6822,82000,82000,82000,82000,82000,82000,80000,78000,76000,74000,71400,68600,66000,61200,56800,53000,50000,47000,44000,39800,37000,35500,34500,33800,”’•l(Œ§)-2
254,1135.33390712591633.6679455080355,135.333907125916,33.6679455080355,135.333907125916,33.6679455080355,249,304018,”’•l(Œ§)-3,’n‰¿’²¸,Z‘î,”’•l’¬,Žš‰ZØ‚Q‚X‚Q‚V”Ô‚T‚W‚VŠO,,135.33391,33.66796,91000,90000,87000,84000,81700,80000,75000,69000,63400,57300,51600,46300,39000,35800,33000,31000,29000,27000,25300,23500,22000,21000,20400,19900,”’•l(Œ§)-3
255,1135.37856742979733.6757563328296,135.378567429797,33.6757563328296,135.378567429797,33.6757563328296,250,304018,”’•l(Œ§)-4,’n‰¿’²¸,Z‘î,”’•l’¬,Œ˜“cŽš‹ùƒP•õ‚Q‚R‚X‚X”Ô‚U‚X,,135.37857,33.67577,77000,76000,75000,74000,74000,73200,69000,65000,61000,55000,49600,44800,42500,40000,38000,36000,34000,32000,30800,29700,29000,29000,30000,31000,”’•l(Œ§)-4
256,1135.44435070718933.5645557280191,135.444350707189,33.5645557280191,135.444350707189,33.5645557280191,252,304018,”’•l(Œ§)-6,’n‰¿’²¸,Z‘î,”’•l’¬,“ú’uŽšãœA¬˜H‚W‚U‚O”Ô,,135.44435,33.56457,,,,,,,,23500,23200,22800,22300,21800,21400,21100,20500,20000,19500,18800,18000,16500,16000,15600,15200,14800,”’•l(Œ§)-6
257,1135.46528057904433.5788660939555,135.465280579044,33.5788660939555,135.465280579044,33.5788660939555,253,304018,”’•l(Œ§)-5,’n‰¿’²¸,Z‘î,”’•l’¬,ˆÀ‘îŽšéƒm“à‚P‚P‚P”Ô‚Q“à,,135.46528,33.57888,15300,15300,15300,15300,15300,15100,15100,15100,14900,14600,14300,13900,13600,13300,13000,12700,12400,12000,11500,11300,11000,10800,10600,10400,”’•l(Œ§)-5
258,1135.34550689911433.6850657720409,135.345506899114,33.6850657720409,135.345506899114,33.6850657720409,254,304018,”’•l(Œ§)5-1,’n‰¿’²¸,¤‹Æ,”’•l’¬,Žšã–x‚W‚X‚O”Ô‚W‚WŠO,,135.34551,33.68508,,,350000,335000,325000,315000,300000,265000,233000,200000,172000,154000,138000,125000,116000,108000,102000,96000,91000,86000,83000,81000,80000,79500,”’•l(Œ§)5-1
259,1135.44904063458833.5690458296497,135.449040634588,33.5690458296497,135.449040634588,33.5690458296497,255,304018,”’•l(Œ§)5-2,’n‰¿’²¸,¤‹Æ,”’•l’¬,“ú’uŽš’JƒP’n‚V‚X”Ô‚Q,,135.44904,33.56906,,60000,60000,59500,58800,58000,57000,56000,55000,53000,51100,49000,47100,45600,44000,42500,41000,38800,36600,33500,30500,28500,27000,26000,”’•l(Œ§)5-2
260,1135.44274653957533.7072071164958,135.442746539575,33.7072071164958,135.442746539575,33.7072071164958,256,304042,ã•x“c(Œ§)-1,’n‰¿’²¸,Z‘î,ã•x“c’¬,Šâ“cŽš‘å–V‚P‚V‚R‚V”Ô‚PŠO,,135.44275,33.70722,40000,40600,41000,41000,41000,41000,41000,40500,40000,39500,38500,37000,35600,34600,33500,32400,31700,30800,29800,28900,28000,27400,26800,26400,ã•x“c(Œ§)-1
261,1135.4188163661133.702166595853,135.41881636611,33.702166595853,135.41881636611,33.702166595853,257,304042,ã•x“c(Œ§)-2,’n‰¿’²¸,Z‘î,ã•x“c’¬,’©—ˆŽš”nƒm’J‚Q‚R‚Q‚R”Ô‚Q‚Q,,135.41882,33.70218,48000,48000,48000,48000,48000,48000,47500,46800,46200,45500,44100,43000,41200,40000,38800,37500,36000,34300,32500,31500,30500,29900,29500,29200,ã•x“c(Œ§)-2
262,1135.42757668772433.6927764769673,135.427576687724,33.6927764769673,135.427576687724,33.6927764769673,258,304042,ã•x“c(Œ§)-3,’n‰¿’²¸,Z‘î,ã•x“c’¬,¶”nŽš—¼V“c‚U‚S‚X”Ô‚P,,135.42758,33.69279,55000,55000,55000,55000,55000,54500,54000,53500,53000,52200,50200,48300,46400,44800,43300,41700,40000,38000,36000,34000,32500,31500,30800,30300,ã•x“c(Œ§)-3
263,1135.41901650500933.6966564561159,135.419016505009,33.6966564561159,135.419016505009,33.6966564561159,259,304042,ã•x“c(Œ§)5-1,’n‰¿’²¸,¤‹Æ,ã•x“c’¬,’©—ˆŽš‘åÀ‚Q‚S‚T‚X”Ô‚P‚R,,135.41902,33.69667,87600,86700,86000,85100,84000,83000,81000,79200,77400,75500,71000,66700,62500,58600,55500,52400,49000,45400,42200,39200,37500,36400,35300,34300,ã•x“c(Œ§)5-1
264,1135.49783242598833.5536758220434,135.497832425988,33.5536758220434,135.497832425988,33.5536758220434,260,304069,‚·‚³‚Ý(Œ§)-1,’n‰¿’²¸,Z‘î,‚·‚³‚Ý’¬,ŽüŽQŒ©Žš“c’†‚R‚X‚P‚T”Ô,,135.49783,33.55369,,,,,,,,,,,,,,,,34300,33500,32600,31600,30100,28400,27700,27000,26300,‚·‚³‚Ý(Œ§)-1
265,1135.5026721949333.559355899665,135.50267219493,33.559355899665,135.50267219493,33.559355899665,261,304069,‚·‚³‚Ý(Œ§)-2,’n‰¿’²¸,Z‘î,‚·‚³‚Ý’¬,ŽüŽQŒ©Žš‘åŠÖ‚Q‚T‚P‚O”Ô‚P,,135.50267,33.55937,28600,28600,28600,28600,28600,28600,28600,28600,28300,27900,27600,27300,27000,26500,26000,25500,25000,24400,23700,22700,22000,21500,21100,20700,‚·‚³‚Ý(Œ§)-2
266,1135.60405324501633.5128877253472,135.604053245016,33.5128877253472,135.604053245016,33.5128877253472,262,304069,‚·‚³‚Ý(Œ§)-3,’n‰¿’²¸,Z‘î,‚·‚³‚Ý’¬,]ZŽš•½‚P‚O‚P‚V”Ô‚W,,135.60405,33.5129,,,,,,,,,,,,,,,,16500,16300,16000,15600,15000,14400,14100,13800,13600,‚·‚³‚Ý(Œ§)-3
267,1135.92284155233933.5804215553269,135.922841552339,33.5804215553269,135.922841552339,33.5804215553269,264,304212,“ß’qŸ‰Y(Œ§)-1,’n‰¿’²¸,Z‘î,“ß’qŸ‰Y’¬,‘åŽš‰º—¢ŽšŠÔŠ‚W‚W‚W”Ô‚RŠO,,135.92284,33.58043,54000,54000,54000,53500,53000,51200,50200,48500,46800,44500,42300,39500,37500,35800,34300,33000,31500,28800,26400,24200,21800,20700,20000,19400,“ß’qŸ‰Y(Œ§)-1
268,1135.92791117380533.6482320122428,135.927911173805,33.6482320122428,135.927911173805,33.6482320122428,265,304212,“ß’qŸ‰Y(Œ§)-2,’n‰¿’²¸,Z‘î,“ß’qŸ‰Y’¬,‘åŽšìŠÖŽšÝƒm“à‚R‚W‚U”Ô,,135.92791,33.64824,,,,,,,,,36500,35400,34200,32800,31800,30800,30000,29300,28200,26500,25200,22000,19700,18700,17900,17100,“ß’qŸ‰Y(Œ§)-2
269,1135.93843144365733.6279420778263,135.938431443657,33.6279420778263,135.938431443657,33.6279420778263,266,304212,“ß’qŸ‰Y(Œ§)-3,’n‰¿’²¸,Z‘î,“ß’qŸ‰Y’¬,‘åŽš’©“ú‚P’š–Ú‚P‚S‚W”Ô,,135.93843,33.62795,107000,107000,105000,105000,104000,100000,95500,91000,87700,82400,77500,71500,67200,63500,60000,57000,54000,48800,44800,41000,37000,35400,34300,32800,“ß’qŸ‰Y(Œ§)-3
270,1135.92660125786233.6228920385365,135.926601257862,33.6228920385365,135.926601257862,33.6228920385365,267,304212,“ß’qŸ‰Y(Œ§)-4,’n‰¿’²¸,Z‘î,“ß’qŸ‰Y’¬,‘åŽš“’ìŽš–åŒû‚Q‚T‚U”Ô‚U‚O,,135.9266,33.6229,58000,58000,58000,58000,58000,58000,58000,57200,56400,53200,49000,45500,42300,40000,37800,35800,33800,30800,28500,27000,25200,24200,23400,22500,“ß’qŸ‰Y(Œ§)-4
271,1135.94312148094733.6306820786263,135.943121480947,33.6306820786263,135.943121480947,33.6306820786263,268,304212,“ß’qŸ‰Y(Œ§)5-1,’n‰¿’²¸,¤‹Æ,“ß’qŸ‰Y’¬,‘åŽš–k•l‚P’š–Ú‚P‚U”Ô,,135.94312,33.63069,150000,149000,146000,145000,142000,136000,129000,122000,115000,109000,103000,94500,88000,81400,76000,70500,64800,58300,52600,47000,42000,39700,37500,36300,“ß’qŸ‰Y(Œ§)5-1
272,1135.92808160385633.5913016481826,135.928081603856,33.5913016481826,135.928081603856,33.5913016481826,269,304221,‘¾’n(Œ§)-1,’n‰¿’²¸,Z‘î,‘¾’n’¬,‘åŽšX‰YŽšƒIƒ\ì‚Q‚T‚W”Ô‚S,,135.92808,33.59131,46000,46000,46000,46000,46000,45000,44500,43600,42500,41200,40000,38000,36200,34700,33000,31500,29900,27800,25400,23500,21600,20600,19700,18900,‘¾’n(Œ§)-1
273,1135.94472174270633.596131778434,135.944721742706,33.596131778434,135.944721742706,33.596131778434,270,304221,‘¾’n(Œ§)-2,’n‰¿’²¸,Z‘î,‘¾’n’¬,‘åŽš‘¾’nŽš’gŠC‚S‚P‚V‚O”Ô,,135.94472,33.59614,58800,58800,58800,58800,58400,56600,55200,53700,52100,50000,48000,45000,42200,40000,38000,36000,34000,30600,27500,25000,22500,21500,20600,19200,‘¾’n(Œ§)-2
274,1135.95014180001933.5876616772083,135.950141800019,33.5876616772083,135.950141800019,33.5876616772083,271,304221,‘¾’n(Œ§)-3,’n‰¿’²¸,Z‘î,‘¾’n’¬,‘åŽš‘¾’nŽš‚’Ë‚U‚W‚S”Ô‚P,,135.95014,33.58767,47500,47500,47500,47500,47500,47000,46500,45000,43600,40900,38000,35200,32800,31100,29500,28200,26800,25000,24000,23000,22000,21200,20600,20000,‘¾’n(Œ§)-3
275,1135.69759170741333.5948297995131,135.697591707413,33.5948297995131,135.697591707413,33.5948297995131,273,304247,ŒÃÀì(Œ§)-1,’n‰¿’²¸,Z‘î,ŒÃÀì’¬,²“cŽš‰Y’n•½‚S‚T‚V”Ô‚R,,135.69759,33.59484,,,,,,,4940,4900,4850,4790,4730,4670,4610,4550,4490,4420,4320,4170,4000,3840,3690,3600,3540,3480,ŒÃÀì(Œ§)-1
276,1135.7450330348233.5281103225546,135.74503303482,33.5281103225546,135.74503303482,33.5281103225546,274,304247,ŒÃÀì(Œ§)-2,’n‰¿’²¸,Z‘î,ŒÃÀì’¬,’ßìŽš–ö’J‚P‚P‚R”Ô‚PŠO,,135.74503,33.52812,13600,13600,13600,13600,13600,13600,13500,13400,13300,13100,12900,12600,12300,12000,11700,11300,10800,10200,9590,9010,8470,8400,8360,8300,ŒÃÀì(Œ§)-2
277,1135.82128205133333.5260104103721,135.821282051333,33.5260104103721,135.821282051333,33.5260104103721,275,304247,ŒÃÀì(Œ§)-3,’n‰¿’²¸,Z‘î,ŒÃÀì’¬,‚’rŽš]è‚P‚W‚Q”Ô,,135.82128,33.52602,52000,52000,52000,52000,52000,51500,51100,50800,50300,49100,47800,45500,43300,41000,38900,36500,34200,31700,29000,26400,24000,23200,22700,21900,ŒÃÀì(Œ§)-3
278,1135.8222321076633.5244704230335,135.82223210766,33.5244704230335,135.82223210766,33.5244704230335,276,304247,ŒÃÀì(Œ§)5-1,’n‰¿’²¸,¤‹Æ,ŒÃÀì’¬,‚’rŽš]è‚R‚S”Ô‚TŠO,,135.82223,33.52448,69000,69000,69000,69000,68000,67200,65900,65000,64000,62400,60000,57000,53600,49900,46500,43300,40000,36800,33200,30000,27200,25900,25100,24300,ŒÃÀì(Œ§)5-1
279,1135.98904478671733.9686358526331,135.989044786717,33.9686358526331,135.989044786717,33.9686358526331,277,304271,–kŽR(Œ§)-1,’n‰¿’²¸,Z‘î,–kŽR‘º,‘åŽšŽµFŽš£ƒmãƒ‘‚X‚V”Ô,,135.98905,33.96864,7250,7250,7250,7250,7250,7200,7100,7100,6900,6800,6700,6600,6450,6320,6100,6000,5900,5700,5400,5200,5000,4900,4800,4750,–kŽR(Œ§)-1
280,1135.95179530833133.9385251474566,135.951795308331,33.9385251474566,135.951795308331,33.9385251474566,278,304271,–kŽR(Œ§)-2,’n‰¿’²¸,Z‘î,–kŽR‘º,‘åŽš‰º”öˆäŽš•ÐƒuƒP‚T‚R”Ô‚Q,,135.9518,33.93853,10400,10400,10400,10400,10400,10200,10000,10000,9800,9700,9500,9300,9100,8900,8600,8400,8200,7900,7600,7400,7200,7000,6860,6750,–kŽR(Œ§)-2
281,1135.96363556583533.9307350455046,135.963635565835,33.9307350455046,135.963635565835,33.9307350455046,279,304271,–kŽR(Œ§)-3,’n‰¿’²¸,Z‘î,–kŽR‘º,‘åŽš‘åÀŽš’†—¢‚P‚X‚U”Ô,,135.96364,33.93074,,,,,,,,,,16500,16200,15700,15200,14700,14100,13700,13300,12900,12500,12200,11500,11000,10600,10300,–kŽR(Œ§)-3
